--------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/log/c_ego_level_statistics.log
  log type:  text
 opened on:  15 Nov 2024, 14:37:48

. 
. 
. cd "$workdata"
/Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/workdata

. 
. use "ego_data_full.dta", clear

. merge 1:1 ego_id using "ego_level_statistics_stata.dta"

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. merge 1:1 ego_id using "ego_level_statistics_R.dta"
(variable ego_id was long, now double to accommodate using data's values)

    Result                      Number of obs
    -----------------------------------------
    Not matched                           665
        from master                       665  (_merge==1)
        from using                          0  (_merge==2)

    Matched                             1,290  (_merge==3)
    -----------------------------------------

. drop _merge

. 
. gen lnindependence = log(independence+0.01)
(1 missing value generated)

. 
. // Network size
. recode pernet_size (0=1)(1/6=0), gen(isolated) 
(1948 differences between pernet_size and isolated)

. replace pernet_size = degree if pernet_size == .
(7 real changes made)

. recode pernet_size (6=6.5) // Follow Marsden (1987)
(202 changes made to pernet_size)

. gen pernet_size2 = pernet_size*pernet_size

. 
. save "ego_data_final.dta", replace
file ego_data_final.dta saved

. 
. /************** Missing Values **************/
. mdesc

    Variable    |     Missing          Total     Percent Missing
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0473057   .0413089     1.15   0.252    -.0337437     .128355
                             age |  -.0016359   .0091783    -0.18   0.859    -.0196441    .0163723
                                 |
                     c.age#c.age |  -.0000218   .0000963    -0.23   0.821    -.0002108    .0001672
                                 |
                         eduyear |   .0003491   .0079315     0.04   0.965    -.0152127     .015911
                       lnrincome |   .0335165   .0385471     0.87   0.385     -.042114    .1091471
               subjective_status |  -.0257418   .0139829    -1.84   0.066    -.0531766    .0016931
                                 |
                employment_short |
                       Employer  |  -.0951622   .1148133    -0.83   0.407    -.3204293    .1301049
    Self-employed or Part-timer  |  -.1283082   .0840642    -1.53   0.127    -.2932448    .0366284
                       Employed  |  -.0362643   .0600094    -0.60   0.546    -.1540047     .081476
                                 |
                         marital |
          Married or cohabiting  |  -.1060014   .0667413    -1.59   0.113    -.2369498     .024947
Separated, divorced, or widowed  |   .1616947   .0954789     1.69   0.091    -.0256379    .3490273
                                 |
                          ethnic |
                          Hakka  |   .0650209   .0612803     1.06   0.289     -.055213    .1852548
                     Mainlander  |   .0268278   .0814031     0.33   0.742    -.1328876    .1865433
            Aboriginal or other  |   .1711798   .1315419     1.30   0.193    -.0869095     .429269
                                 |
                  residence_type |
               Suburban or town  |   .0268324   .0469399     0.57   0.568    -.0652651    .1189299
                  Rural or farm  |  -.0967214    .059189    -1.63   0.103     -.212852    .0194093
                                 |
                        religion |
                        Buddism  |  -.0615017   .0633631    -0.97   0.332     -.185822    .0628186
                         Daoism  |   .0073015    .062702     0.12   0.907    -.1157217    .1303248
                           Folk  |   .0105598   .0529972     0.20   0.842    -.0934225     .114542
                       Catholic  |  -.1821838   .2127907    -0.86   0.392    -.5996857    .2353182
                      Christian  |   .1359273    .097698     1.39   0.164    -.0557591    .3276136
                                 |
                     pernet_size |   .0135073   .0113148     1.19   0.233    -.0086927    .0357072
                married_EI_index |  -.0104224   .0500381    -0.21   0.835    -.1085986    .0877539
                                 |
      marital#c.married_EI_index |
          Married or cohabiting  |   .1061636   .0726636     1.46   0.144    -.0364046    .2487317
Separated, divorced, or widowed  |   .0710395    .105118     0.68   0.499    -.1352053    .2772844
                                 |
                           _cons |   1.720307   .2097107     8.20   0.000     1.308848    2.131765
--------------------------------------------------------------------------------------------------

. margins, at(married_EI_index=(-1(0.25)0.75) marital=(1 2)) 

Predictive margins                                       Number of obs = 1,207
Model VCE: OLS

Expression: Linear prediction, predict()
1._at:  marital          =    1
        married_EI_index =   -1
2._at:  marital          =    1
        married_EI_index = -.75
3._at:  marital          =    1
        married_EI_index =  -.5
4._at:  marital          =    1
        married_EI_index = -.25
5._at:  marital          =    1
        married_EI_index =    0
6._at:  marital          =    1
        married_EI_index =  .25
7._at:  marital          =    1
        married_EI_index =   .5
8._at:  marital          =    1
        married_EI_index =  .75
9._at:  marital          =    2
        married_EI_index =   -1
10._at: marital          =    2
        married_EI_index = -.75
11._at: marital          =    2
        married_EI_index =  -.5
12._at: marital          =    2
        married_EI_index = -.25
13._at: marital          =    2
        married_EI_index =    0
14._at: marital          =    2
        married_EI_index =  .25
15._at: marital          =    2
        married_EI_index =   .5
16._at: marital          =    2
        married_EI_index =  .75

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
         _at |
          1  |   1.568965    .062801    24.98   0.000     1.445748    1.692183
          2  |    1.56636   .0541042    28.95   0.000     1.460206    1.672514
          3  |   1.563754   .0471544    33.16   0.000     1.471236    1.656273
          4  |   1.561149   .0428111    36.47   0.000     1.477152    1.645145
          5  |   1.558543    .041893    37.20   0.000     1.476348    1.640738
          6  |   1.555937    .044612    34.88   0.000     1.468407    1.643468
          7  |   1.553332   .0503826    30.83   0.000      1.45448    1.652184
          8  |   1.550726   .0583058    26.60   0.000     1.436329    1.665124
          9  |     1.3568   .0364413    37.23   0.000     1.285301    1.428299
         10  |   1.380736     .03136    44.03   0.000     1.319206    1.442265
         11  |   1.404671   .0312874    44.90   0.000     1.343284    1.466058
         12  |   1.428606   .0362535    39.41   0.000     1.357476    1.499737
         13  |   1.452542    .044606    32.56   0.000     1.365023     1.54006
         14  |   1.476477   .0548183    26.93   0.000     1.368922    1.584032
         15  |   1.500412   .0660331    22.72   0.000     1.370853    1.629971
         16  |   1.524348   .0778181    19.59   0.000     1.371666    1.677029
------------------------------------------------------------------------------

. marginsplot, title("") xtitle("{bf:EI index of marital}" "(higher values indicate greater dissimilarity)") ytitle("{bf:Predicted lon
> eliness}") note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Model also contains all demographic variables." "(3) Result
> s are adjusted based on the sampling weight.")

Variables that uniquely identify margins: married_EI_index marital

. graph export "Fig3-9.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig3-9.jpg saved as JPG format

. 
. /* Sensitivity anlysis */
. // isolation + personality 
. reg loneliness $demographic $personality i.isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,759
-------------+----------------------------------   F(25, 1733)     =      8.16
       Model |   82.685081        25  3.30740324   Prob > F        =    0.0000
    Residual |  702.646619     1,733  .405451021   R-squared       =    0.1053
-------------+----------------------------------   Adj R-squared   =    0.0928
       Total |    785.3317     1,758  .446718828   Root MSE        =     .6366

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0065531   .0326305     0.20   0.841    -.0574462    .0705524
                             age |  -.0051442    .006033    -0.85   0.394     -.016977    .0066885
                                 |
                     c.age#c.age |   .0000206   .0000592     0.35   0.728    -.0000956    .0001368
                                 |
                         eduyear |   .0016136   .0057035     0.28   0.777    -.0095729    .0128001
                       lnrincome |   .0285792   .0313244     0.91   0.362    -.0328584    .0900168
               subjective_status |  -.0218349   .0098689    -2.21   0.027    -.0411911   -.0024786
                                 |
                employment_short |
                       Employer  |  -.0166424   .0896267    -0.19   0.853    -.1924302    .1591454
    Self-employed or Part-timer  |  -.0530862    .060947    -0.87   0.384    -.1726236    .0664511
                       Employed  |  -.0221087   .0459397    -0.48   0.630    -.1122118    .0679943
                                 |
                         marital |
          Married or cohabiting  |  -.2173361    .047527    -4.57   0.000    -.3105524   -.1241199
Separated, divorced, or widowed  |   .1265517   .0652828     1.94   0.053    -.0014897    .2545931
                                 |
                          ethnic |
                          Hakka  |   .0599993     .04686     1.28   0.201    -.0319088    .1519074
                     Mainlander  |   .1330416   .0670267     1.98   0.047     .0015799    .2645033
            Aboriginal or other  |   .1447026   .1076631     1.34   0.179    -.0664606    .3558659
                                 |
                  residence_type |
               Suburban or town  |  -.0039237   .0384909    -0.10   0.919    -.0794172    .0715699
                  Rural or farm  |   -.078742   .0463769    -1.70   0.090    -.1697026    .0122187
                                 |
                        religion |
                        Buddism  |   .0054221    .051331     0.11   0.916    -.0952552    .1060995
                         Daoism  |   .0305982   .0510397     0.60   0.549    -.0695078    .1307041
                           Folk  |    .041779     .04248     0.98   0.325    -.0415384    .1250965
                       Catholic  |  -.2183297   .1779809    -1.23   0.220    -.5674096    .1307503
                      Christian  |    .191071   .0801236     2.38   0.017     .0339218    .3482201
                                 |
                           trust |  -.0541453   .0214377    -2.53   0.012    -.0961918   -.0120988
                        outgoing |  -.0685661   .0137052    -5.00   0.000    -.0954466   -.0416856
                  lnindependence |  -.0207887   .0105395    -1.97   0.049    -.0414602   -.0001172
                      1.isolated |  -.1682944     .03713    -4.53   0.000    -.2411188   -.0954701
                           _cons |   2.100341   .1693672    12.40   0.000     1.768155    2.432527
--------------------------------------------------------------------------------------------------

. est store model_15

. coefplot (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         groups(?.marital = `""{bf:Marital status}" "(ref. Single)""' ///
>                    ?.religion = `""{bf:Religion}" "(ref. No religion)""' ///
>                    ?.employment_short = `""{bf:Employment status}" "(ref. Unemployed)""' ///
>                    ?.ethnic = `""{bf:Ethnicity}" "(ref. Minan)""' ///
>                    ?.residence_type = `""{bf:Residential type}" "(ref. Metropolitan)""',labsize(*0.6)) ///
>         headings(trust = `"{bf:Perseonalilty}"' 1.isolated = `"{bf:}"',labsize(*0.6)) ///       
>         coeflabels(female = "Female" age = "Age" c.age#c.age = "Age{superscript:2}" 1.urban = "Living in urban" ///
>                            eduyear = "Years of education" lnrincome = "Personal income (logged)" subjective_status = "Subjective soc
> ial status" ///
>                            2.employment_short = "Employer" 3.employment_short = "Self-employed or Part-timer" 4.employment_short = "
> Employed " ///
>                            2.marital = "Married or cohabiting" 3.marital = "Separated, divorced, or widowed" ///
>                            2.residence_type = "Suburban or town" 3.residence_type = "Rural or farm" ///
>                            2.ethnic = " Hakka" 3.ethnic = "Mainlander " 4.ethnic = "Aboriginal or other" ///
>                            1.religion = "Buddism" 2.religion = "Daoism" 3.religion = "Folk Religion" 4.religion = "Catholic" 5.relig
> ion = "Christian" ///
>                            trust = "Trust" outgoing = "Outgoing" lnindependence = "Independence" 1.isolated = "Isolated") ///
>          p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*0.7)) msize(*0.8) ylabel( ,labsize(*0.53)) of
> fset(0) ///
>          note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Results are adjusted based on the sampling weight.", size(vsm
> all))

. graph export "Fig4-1.jpg", replace 
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig4-1.jpg saved as JPG format

. 
. coefplot model_4 model_15, ///
>         drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}", size(small)) ///
>         keep(trust outgoing lnindependence 1.isolated) ///
>         order(trust outgoing lnindependence . 1.isolated) /// 
>         coeflabels(trust = "Trust" outgoing = "Outgoing" lnindependence = "Independence" 1.isolated = "Isolated") ///
>         p1(pstyle(p1)) p2(pstyle(p2)) legend(off) xsize(1.35) ysize(1) ciopts(lwidth(*1.4)) msize(*1.35) ylabel( ,labsize(*1)) ///
>         note("{it:Note:}" "(1) Model also contains all demographic variables." "(2) Results are adjusted based on the sampling weigh
> t.", size(vsmall)) 

. graph export "Fig4-2.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig4-2.jpg saved as JPG format

. 
. reg loneliness $demographic $personality c.pernet_size##c.pernet_size if !isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,186
-------------+----------------------------------   F(26, 1159)     =      4.97
       Model |  55.1940562        26  2.12284831   Prob > F        =    0.0000
    Residual |   495.68073     1,159  .427679663   R-squared       =    0.1002
-------------+----------------------------------   Adj R-squared   =    0.0805
       Total |  550.874786     1,185  .464873237   Root MSE        =    .65379

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0656023    .040819     1.61   0.108     -.014485    .1456896
                             age |  -.0039395   .0088036    -0.45   0.655    -.0212124    .0133333
                                 |
                     c.age#c.age |  -7.12e-06   .0000927    -0.08   0.939     -.000189    .0001747
                                 |
                         eduyear |   .0013357   .0078342     0.17   0.865    -.0140351    .0167065
                       lnrincome |   .0417194   .0384085     1.09   0.278    -.0336386    .1170775
               subjective_status |  -.0200918   .0138453    -1.45   0.147    -.0472565    .0070729
                                 |
                employment_short |
                       Employer  |  -.0432301   .1135875    -0.38   0.704    -.2660902    .1796301
    Self-employed or Part-timer  |  -.0975374   .0835526    -1.17   0.243    -.2614688    .0663939
                       Employed  |  -.0330932   .0592122    -0.56   0.576    -.1492682    .0830818
                                 |
                         marital |
          Married or cohabiting  |  -.1519867   .0583416    -2.61   0.009    -.2664537   -.0375197
Separated, divorced, or widowed  |   .2199645   .0895629     2.46   0.014      .044241    .3956879
                                 |
                          ethnic |
                          Hakka  |   .0448178   .0609087     0.74   0.462    -.0746859    .1643215
                     Mainlander  |   .0307524    .079991     0.38   0.701     -.126191    .1876958
            Aboriginal or other  |   .1915805   .1334526     1.44   0.151    -.0702552    .4534162
                                 |
                  residence_type |
               Suburban or town  |   .0085771   .0462752     0.19   0.853    -.0822155    .0993698
                  Rural or farm  |  -.1107574    .058607    -1.89   0.059    -.2257452    .0042303
                                 |
                        religion |
                        Buddism  |  -.0511759   .0631503    -0.81   0.418    -.1750776    .0727259
                         Daoism  |   .0045546   .0621982     0.07   0.942    -.1174791    .1265884
                           Folk  |    .032473   .0521646     0.62   0.534    -.0698747    .1348207
                       Catholic  |  -.2004672   .2025188    -0.99   0.322    -.5978116    .1968772
                      Christian  |   .1420493   .0949719     1.50   0.135    -.0442868    .3283854
                                 |
                           trust |  -.0797496   .0267354    -2.98   0.003    -.1322048   -.0272945
                        outgoing |   -.095375   .0175942    -5.42   0.000    -.1298951   -.0608549
                  lnindependence |  -.0193609   .0136119    -1.42   0.155    -.0460675    .0073458
                     pernet_size |   .0732388   .0487862     1.50   0.134    -.0224803    .1689579
                                 |
     c.pernet_size#c.pernet_size |  -.0070564   .0063623    -1.11   0.268    -.0195393    .0054266
                                 |
                           _cons |   2.058748   .2227299     9.24   0.000     1.621749    2.495747
--------------------------------------------------------------------------------------------------

. est store model_16

. coefplot (., if(@ll<0 & @ul>0)) (., if(@ll>0 | @ul<0)), drop(_cons) xline(0) nolabels subtitle("{bf: Coefficients (DV: Loneliness)}"
> , size(small)) ///
>         groups(?.marital = `""{bf:Marital status}" "(ref. Single)""' ///
>                    ?.religion = `""{bf:Religion}" "(ref. No religion)""' ///
>                    ?.employment_short = `""{bf:Employment status}" "(ref. Unemployed)""' ///
>                    ?.ethnic = `""{bf:Ethnicity}" "(ref. Minan)""' ///
>                    ?.residence_type = `""{bf:Residential type}" "(ref. Metropolitan)""', labsize(*0.6)) ///
>         headings(trust = `"{bf:Perseonalilty}"' pernet_size = `"{bf:}"', labsize(*0.6)) ///     
>         coeflabels(female = "Female" age = "Age" c.age#c.age = "Age{superscript:2}" 1.urban = "Living in urban" ///
>                            eduyear = "Years of education" lnrincome = "Personal income (logged)" subjective_status = "Subjective soc
> ial status" ///
>                            2.employment_short = "Employer" 3.employment_short = "Self-employed or Part-timer" 4.employment_short = "
> Employed " ///
>                            2.marital = "Married or cohabiting" 3.marital = "Separated, divorced, or widowed" ///
>                            2.residence_type = "Suburban or town" 3.residence_type = "Rural or farm" ///
>                            2.ethnic = " Hakka" 3.ethnic = "Mainlander " 4.ethnic = "Aboriginal or other" ///
>                            1.religion = "Buddism" 2.religion = "Daoism" 3.religion = "Folk Religion" 4.religion = "Catholic/Christia
> n" ///
>                            pernet_size = "Network size" c.pernet_size#c.pernet_size = "Network size{superscript:2}" /// 
>                            trust = "Trust" outgoing = "Outgoing" lnindependence = "Independence" 4.religion = "Catholic" 5.religion 
> = "Christian") ///
>          p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.55) ysize(1) ciopts(lwidth(*0.7)) msize(*0.8) ylabel( ,labsize(*0.53)) of
> fset(0) ///
>          note("{it:Note:}" "(1) Number of observations = `e(N)'." "(2) Results are adjusted based on the sampling weight.", size(vsm
> all))

. graph export "Fig4-3.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig4-3.jpg saved as JPG format

. 
. // three sclae of loneliness 
. reg lack_companionship  $demographic i.isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,772
-------------+----------------------------------   F(22, 1749)     =      6.53
       Model |  100.619427        22  4.57361033   Prob > F        =    0.0000
    Residual |   1225.2279     1,749  .700530529   R-squared       =    0.0759
-------------+----------------------------------   Adj R-squared   =    0.0647
       Total |  1325.84732     1,771  .748643322   Root MSE        =    .83678

--------------------------------------------------------------------------------------------------
              lack_companionship | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |  -.0364073   .0424769    -0.86   0.392    -.1197182    .0469037
                             age |    -.01428   .0078215    -1.83   0.068    -.0296204    .0010604
                                 |
                     c.age#c.age |   .0001188   .0000767     1.55   0.122    -.0000316    .0002691
                                 |
                         eduyear |   .0075188   .0074253     1.01   0.311    -.0070447    .0220822
                       lnrincome |   .0018632   .0408175     0.05   0.964    -.0781931    .0819194
               subjective_status |  -.0245156   .0127979    -1.92   0.056    -.0496164    .0005853
                                 |
                employment_short |
                       Employer  |   .0834658   .1173207     0.71   0.477    -.1466378    .3135695
    Self-employed or Part-timer  |   .0193099   .0796233     0.24   0.808     -.136857    .1754768
                       Employed  |   .0484222   .0601327     0.81   0.421    -.0695174    .1663617
                                 |
                         marital |
          Married or cohabiting  |  -.2520146   .0622216    -4.05   0.000    -.3740512    -.129978
Separated, divorced, or widowed  |    .188747   .0853272     2.21   0.027      .021393    .3561009
                                 |
                          ethnic |
                          Hakka  |   .0987265   .0613257     1.61   0.108    -.0215528    .2190058
                     Mainlander  |   .0726178   .0877582     0.83   0.408    -.0995043    .2447399
            Aboriginal or other  |   .1444559   .1384715     1.04   0.297    -.1271312     .416043
                                 |
                  residence_type |
               Suburban or town  |   .0078288   .0504088     0.16   0.877    -.0910392    .1066967
                  Rural or farm  |   -.061783   .0608501    -1.02   0.310    -.1811297    .0575636
                                 |
                        religion |
                        Buddism  |   .0292675    .066735     0.44   0.661    -.1016214    .1601563
                         Daoism  |   .0527027   .0665161     0.79   0.428    -.0777567    .1831621
                           Folk  |   .0464573   .0553722     0.84   0.402    -.0621454      .15506
                       Catholic  |  -.2980391   .2277987    -1.31   0.191    -.7448255    .1487473
                      Christian  |   .2056038   .1049251     1.96   0.050    -.0001879    .4113955
                                 |
                      1.isolated |   -.189682    .048206    -3.93   0.000    -.2842293   -.0951346
                           _cons |   2.030848   .2050023     9.91   0.000     1.628773    2.432924
--------------------------------------------------------------------------------------------------

. est store lack_companionship

. reg lonely  $demographic i.isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,770
-------------+----------------------------------   F(22, 1747)     =      7.06
       Model |  104.528802        22  4.75130917   Prob > F        =    0.0000
    Residual |  1175.89698     1,747  .673095009   R-squared       =    0.0816
-------------+----------------------------------   Adj R-squared   =    0.0705
       Total |  1280.42578     1,769  .723813331   Root MSE        =    .82025

--------------------------------------------------------------------------------------------------
                          lonely | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   -.014524   .0416542    -0.35   0.727    -.0962214    .0671733
                             age |  -.0013645   .0076858    -0.18   0.859    -.0164388    .0137099
                                 |
                     c.age#c.age |  -.0000307   .0000753    -0.41   0.684    -.0001784    .0001171
                                 |
                         eduyear |   -.008269   .0072889    -1.13   0.257    -.0225648    .0060268
                       lnrincome |   .0500128    .040033     1.25   0.212    -.0285048    .1285304
               subjective_status |  -.0355652   .0125687    -2.83   0.005    -.0602164    -.010914
                                 |
                employment_short |
                       Employer  |  -.1085859   .1150412    -0.94   0.345    -.3342188     .117047
    Self-employed or Part-timer  |  -.1138596   .0780646    -1.46   0.145    -.2669694    .0392502
                       Employed  |  -.0906472   .0590853    -1.53   0.125    -.2065325    .0252381
                                 |
                         marital |
          Married or cohabiting  |  -.3021424   .0611313    -4.94   0.000    -.4220406   -.1822442
Separated, divorced, or widowed  |   .1528687    .083776     1.82   0.068     -.011443    .3171803
                                 |
                          ethnic |
                          Hakka  |   .0634311   .0601215     1.06   0.292    -.0544867    .1813489
                     Mainlander  |   .1757672    .086025     2.04   0.041     .0070445    .3444899
            Aboriginal or other  |   .1601898   .1357391     1.18   0.238    -.1060384     .426418
                                 |
                  residence_type |
               Suburban or town  |   .0088088   .0494156     0.18   0.859    -.0881111    .1057287
                  Rural or farm  |  -.0876898   .0596813    -1.47   0.142    -.2047441    .0293644
                                 |
                        religion |
                        Buddism  |   .0457862   .0654606     0.70   0.484    -.0826031    .1741755
                         Daoism  |     .00542   .0652886     0.08   0.934    -.1226319     .133472
                           Folk  |   .0397633    .054353     0.73   0.465    -.0668406    .1463671
                       Catholic  |  -.3105232   .2233064    -1.39   0.165    -.7484992    .1274528
                      Christian  |   .1979494   .1028737     1.92   0.054    -.0038191    .3997179
                                 |
                      1.isolated |  -.1925138   .0472696    -4.07   0.000    -.2852247   -.0998028
                           _cons |   2.104302   .2011275    10.46   0.000     1.709826    2.498778
--------------------------------------------------------------------------------------------------

. est store lonely

. reg excluded  $demographic i.isolated [iw=wsel] 

      Source |       SS           df       MS      Number of obs   =     1,771
-------------+----------------------------------   F(22, 1748)     =      4.47
       Model |  34.3131159        22  1.55968709   Prob > F        =    0.0000
    Residual |  609.794788     1,748  .348852854   R-squared       =    0.0533
-------------+----------------------------------   Adj R-squared   =    0.0416
       Total |  644.107904     1,770  .363902771   Root MSE        =    .59055

--------------------------------------------------------------------------------------------------
                        excluded | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0456652   .0299784     1.52   0.128    -.0131321    .1044624
                             age |   .0065328   .0055196     1.18   0.237     -.004293    .0173586
                                 |
                     c.age#c.age |  -.0000849   .0000541    -1.57   0.117     -.000191    .0000212
                                 |
                         eduyear |   .0001246   .0052443     0.02   0.981     -.010161    .0104103
                       lnrincome |   .0115745   .0288077     0.40   0.688    -.0449268    .0680758
               subjective_status |  -.0319202   .0090261    -3.54   0.000    -.0496233    -.014217
                                 |
                employment_short |
                       Employer  |  -.1444082   .0827699    -1.74   0.081    -.3067467    .0179304
    Self-employed or Part-timer  |  -.1589876   .0559858    -2.84   0.005    -.2687938   -.0491813
                       Employed  |  -.0298774     .04239    -0.70   0.481    -.1130179    .0532631
                                 |
                         marital |
          Married or cohabiting  |  -.1184186    .043913    -2.70   0.007    -.2045462    -.032291
Separated, divorced, or widowed  |   .0134151   .0602498     0.22   0.824    -.1047542    .1315844
                                 |
                          ethnic |
                          Hakka  |   .0400526   .0432891     0.93   0.355    -.0448514    .1249565
                     Mainlander  |   .1637612    .061936     2.64   0.008     .0422848    .2852377
            Aboriginal or other  |   .1141207   .0977261     1.17   0.243    -.0775516     .305793
                                 |
                  residence_type |
               Suburban or town  |  -.0005563   .0355457    -0.02   0.988    -.0702729    .0691604
                  Rural or farm  |  -.0534637   .0428769    -1.25   0.213    -.1375592    .0306318
                                 |
                        religion |
                        Buddism  |  -.0634653   .0471017    -1.35   0.178    -.1558468    .0289163
                         Daoism  |   .0099349   .0469441     0.21   0.832    -.0821376    .1020073
                           Folk  |  -.0230173   .0390815    -0.59   0.556    -.0996688    .0536342
                       Catholic  |   -.117573   .1607736    -0.73   0.465    -.4329018    .1977558
                      Christian  |   .1719578   .0740526     2.32   0.020     .0267168    .3171988
                                 |
                      1.isolated |  -.0904396   .0340858    -2.65   0.008    -.1572927   -.0235864
                           _cons |   1.448409   .1446124    10.02   0.000     1.164778    1.732041
--------------------------------------------------------------------------------------------------

. est store excluded

. coefplot (lack_companionship, if(@ll<0 & @ul>0) ) (lack_companionship, if(@ll>0 | @ul<0)), bylabel(lack companionship) || ///
>                  (lonely, if(@ll<0 & @ul>0)) (lonely, if(@ll>0 | @ul<0)), bylabel(lonely) || ///
>                  (excluded, if(@ll<0 & @ul>0)) (excluded, if(@ll>0 | @ul<0)), bylabel(excluded) ||, ///
>         drop(_cons) xline(0) nolabels ///
>         groups(?.marital = `""{bf:Marital status}" "(ref. Single)""' ///
>                    ?.religion = `""{bf:Religion}" "(ref. No religion)""' ///
>                    ?.employment_short = `""{bf:Employment status}" "(ref. Unemployed)""' ///
>                    ?.ethnic = `""{bf:Ethnicity}" "(ref. Minan)""' ///
>                    ?.residence_type = `""{bf:Residential type}" "(ref. Metropolitan)""',labsize(*0.7)) ///
>         headings(trust = `"{bf:Perseonalilty}"' 1.isolated = `"{bf:}"',labsize(*0.7)) ///       
>         coeflabels(female = "Female" age = "Age" c.age#c.age = "Age{superscript:2}" 1.urban = "Living in urban" ///
>                            eduyear = "Years of education" lnrincome = "Personal income (logged)" subjective_status = "Subjective soc
> ial status" ///
>                            2.employment_short = "Employer" 3.employment_short = "Self-employed or Part-timer" 4.employment_short = "
> Employed " ///
>                            2.marital = "Married or cohabiting" 3.marital = "Separated, divorced, or widowed" ///
>                            2.residence_type = "Suburban or town" 3.residence_type = "Rural or farm" ///
>                            2.ethnic = " Hakka" 3.ethnic = "Mainlander " 4.ethnic = "Aboriginal or other" ///
>                            1.religion = "Buddism" 2.religion = "Daoism" 3.religion = "Folk Religion" 4.religion = "Catholic" 5.relig
> ion = "Christian" ///
>                            trust = "Trust" outgoing = "Outgoing" lnindependence = "Independence" 1.isolated = "Isolated") ///
>          p1(pstyle(p5)) p2(pstyle(p3)) legend(off) xsize(1.5) ysize(1) ciopts(lwidth(*0.7)) msize(*0.8) ylabel( ,labsize(*0.65)) off
> set(0) ///
>          byopts(compact cols(3))

. graph export "Fig4-4.jpg", replace
file /Users/Shengfu/Desktop/Projects/Personal Network and Loneliness/output/Fig4-4.jpg saved as JPG format

. 
. // standardized coefficients
. preserve

. center age eduyear lnrincome subjective_status, inplace standardize
(modified variables: age eduyear lnrincome subjective_status)

. reg loneliness $demographic [iw=wsel]

      Source |       SS           df       MS      Number of obs   =     1,775
-------------+----------------------------------   F(21, 1753)     =      7.06
       Model |  61.7719654        21  2.94152216   Prob > F        =    0.0000
    Residual |  730.695916     1,753  .416825964   R-squared       =    0.0779
-------------+----------------------------------   Adj R-squared   =    0.0673
       Total |  792.467881     1,774  .446712447   Root MSE        =    .64548

--------------------------------------------------------------------------------------------------
                      loneliness | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
---------------------------------+----------------------------------------------------------------
                          female |   .0134375   .0325463     0.41   0.680    -.0503962    .0772712
                             age |  -.0746498   .0266851    -2.80   0.005    -.1269878   -.0223118
                                 |
                     c.age#c.age |   .0009868   .0181103     0.05   0.957    -.0345333    .0365069
                                 |
                         eduyear |   .0117334    .024376     0.48   0.630    -.0360757    .0595425
                       lnrincome |   .0250135   .0218618     1.14   0.253    -.0178644    .0678914
               subjective_status |  -.0510535   .0167032    -3.06   0.002    -.0838139   -.0182931
                                 |
                employment_short |
